taxon,p_value,median_lean,median_obese,direction,p_fdr
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_58,7.108635689326845e-05,-6.0,-1.99779072701199,Higher in Obese,0.00959665818059124
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales|f__Synergistaceae|g__Fretibacterium|s__Fretibacterium_fastidiosum,4.373601545120327e-05,-2.36152565037518,-2.74208154968594,Higher in Lean,0.00959665818059124
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_303,0.00034980411036608156,-6.0,-6.0,Higher in Lean,0.03148236993294734
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_309,0.0005230429309658583,-1.72576449995482,-6.0,Higher in Lean,0.03530539784019543
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_555,0.0012801649888480053,-6.0,-6.0,Higher in Lean,0.0670246734175782
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_lactaris,0.0016355045486312325,-0.5374235905008585,-0.932665000577802,Higher in Lean,0.0670246734175782
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Denitrobacterium|s__Denitrobacterium_detoxificans,0.0017376767182335088,-6.0,-6.0,Higher in Lean,0.0670246734175782
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae|g__Akkermansia|s__Akkermansia_muciniphila,0.0038810120717496076,-0.7336956319217055,-1.44477250107178,Higher in Lean,0.13098415742154926
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_dispar,0.009095132183320087,-2.7077257848096297,-6.0,Higher in Lean,0.17282039152133444
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Clostridiales_unclassified|s__Bacteroides_pectinophilus,0.009117851916112656,-6.0,-6.0,Higher in Lean,0.17282039152133444
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_infantium,0.00893780502013212,-6.0,-6.0,Higher in Lean,0.17282039152133444
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_238,0.010827459063559789,-2.29682759691774,-6.0,Higher in Lean,0.17282039152133444
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor|s__Flavonifractor_plautii,0.006189632058980575,-1.767289068339315,-1.52344369540401,Higher in Obese,0.17282039152133444
k__Bacteria|p__Actinobacteria|c__Thermoleophilia|o__Thermoleophilales|f__Thermoleophilaceae|g__Thermoleophilum|s__Thermoleophilum_album,0.009513971669886823,-6.0,-6.0,Higher in Lean,0.17282039152133444
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus|s__Haemophilus_parainfluenzae,0.010769105448595063,-2.29717939258089,-6.0,Higher in Lean,0.17282039152133444
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_182,0.010881283910602538,-2.04978365847222,-6.0,Higher in Lean,0.17282039152133444
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_sp_CAG_439,0.010825434520454319,-6.0,-6.0,Higher in Lean,0.17282039152133444
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_variicola,0.01183474413251446,-6.0,-6.0,Higher in Lean,0.17401364071866626
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_786,0.012245404346869108,-6.0,-6.0,Higher in Lean,0.17401364071866626
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Eubacterium_rectale,0.01567429165452113,-0.09200251962472185,0.108281151328034,Higher in Obese,0.20152660698670027
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_180,0.015180815614084565,-6.0,-6.0,Higher in Lean,0.20152660698670027
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_411,0.0199161323488657,-6.0,-6.0,Higher in Lean,0.21609090538975054
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_massiliensis,0.018100476339418352,-6.0,-6.0,Higher in Lean,0.21609090538975054
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_hadrus,0.02000841716571764,-0.350861830313205,-0.516083363157963,Higher in Lean,0.21609090538975054
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_intestinalis,0.01936811262227929,-6.0,-6.0,Higher in Lean,0.21609090538975054
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter_smithii,0.022511896927772022,-2.689157924595815,-6.0,Higher in Lean,0.23377739117301716
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Hydrogenibacillus|s__Hydrogenibacillus_schlegelii,0.024071325819944953,-6.0,-6.0,Higher in Lean,0.23883135459734006
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_sp_T11011_6,0.024767696032316745,-6.0,-6.0,Higher in Lean,0.23883135459734006
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Coprobacter|s__Coprobacter_secundus,0.03149467276010559,-6.0,-6.0,Higher in Lean,0.2834520548409503
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Clostridium_leptum,0.03067861400528063,-2.2557265382713,-2.12257105921178,Higher in Obese,0.2834520548409503
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_413,0.03846123593082233,-6.0,-6.0,Higher in Lean,0.3349849581071623
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Selenomonadaceae|g__Mitsuokella|s__Mitsuokella_jalaludinii,0.04759801811493645,-6.0,-6.0,Higher in Lean,0.36470783062515466
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__Lachnospira_pectinoschiza,0.047362171842799616,-0.6040393348128665,-0.101115277397328,Higher in Obese,0.36470783062515466
